Brazil,6,1
Iran,10,1
Ukraine,4,1
United States,10,1
China,10,2
France,4,2
India,16,2
Ireland,7,2
Japan,4,2
Australia,7,3
Great Britain,3,3
India,2,3
Iran,8,3
Korea,4,3
China,5,4
India,7,4
Russia,7,4
United States,10,4
France,1,5
Ukraine,16,5
France,1,6
Great Britain,2,6
Iran,6,6
Ireland,1,6
Japan,18,6
Australia,10,7
Brazil,5,7
Germany,1,7
Great Britain,6,7
Ireland,5,7
Korea,2,7
Mexico,26,7
France,6,8
Great Britain,3,8
Iran,10,8
Russia,10,8
United States,10,8
Brazil,5,9
Iran,10,9
Korea,18,9
Mexico,9,9
Ukraine,8,9
United States,2,9
Iran,16,10
Korea,9,10
Mexico,1,10
Russia,2,10
Ukraine,10,10
Brazil,3,11
France,20,11
Great Britain,9,11
Iran,7,11
Ireland,9,11
Mexico,1,11
Ukraine,2,11
China,20,12
Germany,5,12
Iran,5,12
Japan,10,12
Mexico,6,12
Germany,8,13
India,4,13
Russia,16,13
Ireland,4,14
Germany,14,15
Japan,10,15
Korea,1,15
Mexico,33,15
Russia,1,15
United States,10,15
China,2,16
Germany,10,16
Korea,5,16
United States,10,16
Brazil,8,17
Great Britain,3,17
Ireland,6,17
Korea,3,17
Mexico,2,17
Germany,10,18
Great Britain,4,18
China,9,19
France,11,19
Germany,1,19
Korea,5,19
Russia,14,19
China,6,20
Ireland,4,20
Australia,4,21
Brazil,2,21
Great Britain,9,21
India,4,21
Mexico,10,21
United States,17,21
China,10,22
France,5,22
Ireland,10,22
Brazil,17,23
China,10,23
Japan,10,23
Ukraine,5,23
Japan,20,24
Australia,3,25
Ireland,13,25
Mexico,5,25
Russia,6,25
Ukraine,20,25
Australia,4,26
Brazil,3,26
Iran,8,26
Russia,3,26
Ukraine,1,26
United States,3,26
Germany,8,27
Iran,3,27
Korea,4,27
Australia,6,28
Brazil,10,28
France,1,28
India,6,32
Ukraine,10,32
France,1,33
Great Britain,5,33
Iran,8,33
Brazil,4,34
India,5,34
Iran,7,34
Korea,3,34
Ukraine,8,34
Brazil,3,35
Germany,3,35
Great Britain,6,35
Mexico,4,35
Brazil,5,36
China,2,36
Great Britain,7,36
India,7,36
Iran,12,36
Mexico,12,36
Ukraine,3,36
Brazil,1,37
Germany,5,37
Korea,10,37
Mexico,6,37
Ukraine,10,37
China,3,38
Germany,10,38
United States,4,38
Australia,4,39
France,4,39
India,2,39
Korea,2,39
Mexico,7,39
Great Britain,7,40
India,11,40
Japan,3,40
Australia,3,41
Brazil,4,41
Great Britain,6,41
Iran,7,41
Ireland,8,41
Korea,8,41
Mexico,6,41
Russia,11,41
Ukraine,17,41
Iran,6,42
Japan,6,42
Mexico,7,42
Australia,9,43
France,2,43
Korea,1,43
United States,8,43
Great Britain,6,44
India,10,44
Iran,4,44
Korea,10,44
Australia,7,45
China,20,45
Germany,9,45
Great Britain,1,45
Mexico,12,45
Ukraine,2,45
Ireland,10,46
United States,10,46
Brazil,3,47
China,8,47
Mexico,3,47
India,4,48
Iran,8,48
Japan,9,48
Brazil,6,49
Great Britain,3,49
Ireland,8,49
Korea,4,49
United States,8,49
Australia,3,50
Brazil,1,50
China,2,50
France,12,50
Germany,16,50
Korea,2,50
Ukraine,2,50
France,19,51
Germany,10,51
India,3,51
Japan,5,51
Korea,2,51
Mexico,5,51
Brazil,18,52
Great Britain,7,52
Iran,7,52
Ireland,10,52
Japan,3,52
Russia,4,52
Ukraine,6,52
United States,17,52
Australia,5,53
Brazil,5,53
Germany,6,54
India,6,54
Iran,14,54
Mexico,2,54
Russia,10,54
France,11,55
India,8,55
Japan,5,55
Korea,8,55
Mexico,10,55
United States,6,55
Brazil,8,56
India,8,56
United States,29,56
Great Britain,16,57
Korea,23,57
Russia,4,57
Ukraine,9,57
Australia,12,58
Brazil,2,58
France,2,58
Iran,4,58
United States,2,58
Great Britain,10,59
India,3,59
Ireland,1,59
Japan,6,59
Australia,10,60
Brazil,9,60
Ireland,4,60
Mexico,4,60
Ukraine,6,60
France,4,61
Germany,9,61
India,7,61
Brazil,2,62
France,3,62
Germany,4,62
Mexico,6,62
Russia,2,62
Brazil,3,63
China,10,63
Japan,2,63
Korea,10,63
Mexico,7,63
Ukraine,5,63
Brazil,6,64
Germany,10,64
Great Britain,4,64
Iran,5,64
Ireland,7,64
Japan,8,64
Mexico,11,64
Russia,14,64
Great Britain,8,65
Ireland,9,65
Japan,2,65
Brazil,7,66
Germany,2,66
Ireland,10,66
Korea,1,66
Russia,3,66
Australia,5,67
Brazil,16,67
France,1,67
Ireland,4,67
Mexico,7,67
Russia,2,67
China,1,68
Great Britain,7,68
Iran,6,68
Russia,6,68
Ukraine,9,68
Australia,7,69
China,5,69
Germany,3,69
India,4,69
Iran,5,69
Ireland,20,69
Korea,4,69
United States,5,69
Great Britain,5,70
Japan,3,70
Korea,4,70
Russia,4,70
United States,7,70
Australia,7,71
Brazil,9,71
Ireland,8,71
Japan,3,71
Korea,4,71
Australia,6,72
Germany,5,72
Great Britain,6,72
India,1,72
Japan,5,72
Korea,8,72
Ukraine,5,72
United States,9,72
France,8,73
Germany,6,73
Iran,5,73
Mexico,7,73
United States,14,73
Australia,5,74
Brazil,10,74
France,4,74
Great Britain,3,74
Australia,7,75
France,9,75
India,8,75
Iran,1,75
Japan,6,75
Russia,5,75
Ukraine,4,75
United States,7,75
Ireland,3,76
Russia,10,76
China,8,77
Germany,20,77
Great Britain,8,77
Ireland,9,77
Japan,5,77
Korea,9,77
Russia,12,77
United States,8,77
Brazil,6,78
France,8,78
Germany,2,78
India,2,78
Ireland,7,78
Japan,9,78
Korea,2,78
Russia,6,78
United States,5,78
Australia,8,79
China,4,79
France,5,79
Great Britain,13,79
Iran,8,79
Ireland,20,79
Japan,1,79
Russia,12,79
Ukraine,11,79
China,6,80
Ireland,8,80
Japan,11,80
Korea,9,80
Ukraine,9,80
Australia,7,81
China,12,81
Great Britain,7,81
Ireland,4,81
Russia,12,81
Ukraine,10,81
Australia,8,82
China,5,82
France,5,82
Great Britain,7,82
Iran,12,82
Japan,3,82
Korea,1,82
Ukraine,2,82
France,7,83
Germany,4,83
Great Britain,9,83
Iran,6,83
France,14,84
Great Britain,6,84
India,13,84
Iran,6,84
Ireland,10,84
China,1,85
Iran,1,85
Ireland,2,85
Japan,4,85
Korea,1,85
Mexico,9,85
United States,7,85
Australia,3,86
China,14,86
Great Britain,9,86
Korea,14,86
Russia,5,86
Ukraine,1,86
Germany,3,87
Great Britain,18,87
Iran,4,87
Korea,8,87
Ukraine,2,87
France,4,91
Ireland,2,91
Germany,7,93
Ireland,7,93
Japan,5,93
Mexico,5,93
France,8,94
Germany,10,94
Brazil,10,95
Germany,8,95
Korea,8,95
United States,5,95
Brazil,18,96
Australia,5,97
Brazil,1,97
Iran,4,97
Korea,8,97
Mexico,6,97
United States,18,97
Australia,10,98
Korea,4,98
Mexico,10,98
Russia,2,98
United States,9,98
Brazil,9,99
China,3,99
Germany,7,99
Great Britain,6,99
India,9,99
Ireland,2,99
Korea,8,99
Korea,8,100
Russia,17,100
Great Britain,5,101
India,4,101
Iran,1,101
Ireland,1,101
United States,5,101
France,3,102
Korea,7,102
Mexico,9,102
Brazil,5,103
Russia,3,103
United States,7,103
Australia,3,104
China,3,104
Australia,6,105
Brazil,20,105
China,3,105
Germany,9,105
India,14,105
Korea,6,105
Mexico,3,105
Australia,21,106
France,9,106
Germany,13,106
Great Britain,11,106
India,10,106
Iran,1,106
United States,10,106
Australia,4,107
Korea,8,107
France,5,108
Iran,6,108
France,7,109
Great Britain,7,109
Iran,3,109
Ireland,7,109
Ukraine,8,109
United States,9,109
India,10,110
Korea,7,110
Brazil,6,111
France,2,111
Ireland,7,111
Korea,1,111
Ukraine,8,111
Brazil,7,112
France,10,112
Germany,1,112
Great Britain,7,112
Iran,8,112
Ireland,6,112
Russia,8,112
Ukraine,9,112
Australia,7,113
China,9,113
Great Britain,10,113
Iran,3,113
Ireland,6,113
Japan,10,113
Mexico,7,113
Russia,16,113
Ukraine,8,113
Brazil,11,114
France,7,114
Iran,8,114
Australia,8,115
Iran,8,115
Mexico,2,115
China,7,116
Brazil,1,117
France,7,117
Iran,1,117
Ireland,10,117
Japan,1,117
United States,9,117
Great Britain,7,118
Iran,14,118
Japan,1,118
France,5,121
Great Britain,1,121
Iran,4,121
Ireland,1,121
Ukraine,20,121
China,4,122
Iran,10,122
Japan,2,122
India,1,123
Mexico,8,123
Ukraine,9,123
United States,18,123
Australia,7,124
Iran,8,124
Russia,1,124
United States,7,124
Australia,12,125
Germany,9,125
United States,4,125
China,6,126
India,16,126
Germany,9,127
Russia,4,127
Iran,4,128
Brazil,9,129
France,9,129
Great Britain,12,129
China,16,130
Great Britain,2,130
Ireland,2,130
Ukraine,22,130
Australia,1,131
Brazil,9,131
China,1,131
Iran,6,131
Ireland,4,131
Mexico,2,131
Australia,3,132
Iran,18,132
France,4,133
Germany,2,133
Ireland,2,133
Russia,8,133
France,8,134
Great Britain,4,134
Japan,1,134
China,7,135
Germany,9,135
Great Britain,8,135
Ireland,4,135
Mexico,10,135
Russia,8,135
Ukraine,9,135
Great Britain,2,136
Mexico,3,136
Australia,8,137
Germany,1,137
Russia,10,137
Great Britain,6,138
Ireland,9,138
Japan,5,138
China,16,139
France,7,139
India,12,139
Iran,3,139
Mexico,5,139
China,2,140
Great Britain,6,140
Ireland,4,140
Japan,8,140
Germany,7,141
Korea,6,141
Mexico,7,141
Australia,10,142
Germany,7,142
Iran,15,142
Ireland,14,142
Russia,5,142
Brazil,10,143
China,2,143
France,8,143
Great Britain,3,143
India,4,143
France,4,144
Germany,6,144
India,11,144
Japan,9,144
Russia,5,144
China,5,145
Germany,5,145
Japan,5,145
Ukraine,7,145
China,1,146
France,10,146
Ireland,10,146
Russia,7,146
Australia,5,147
Germany,6,147
Great Britain,3,147
Ukraine,7,147
Great Britain,8,148
Korea,8,148
Mexico,6,148
Germany,10,152
Great Britain,9,152
Iran,18,152
Korea,5,152
Mexico,3,152
Russia,10,152
United States,8,152
Australia,12,153
France,6,153
Germany,7,153
Great Britain,10,153
India,3,153
Iran,16,153
Ireland,2,153
Japan,5,153
Ukraine,10,153
France,12,154
Great Britain,24,154
Iran,5,154
Mexico,10,154
Russia,3,154
United States,16,154
Australia,3,155
China,5,155
Great Britain,18,155
India,8,155
Iran,12,155
Ireland,15,155
Mexico,24,155
Australia,27,156
France,19,156
Great Britain,6,156
India,13,156
Iran,12,156
Ireland,1,156
Japan,10,156
Mexico,2,156
United States,2,156
Australia,17,157
Brazil,8,157
China,6,157
Germany,3,157
Great Britain,10,157
India,6,157
Ireland,6,157
Japan,4,157
Korea,2,157
Mexico,14,157
Ukraine,15,157
Australia,6,158
Great Britain,10,158
India,6,158
Iran,7,158
Ireland,4,158
Japan,9,158
Korea,12,158
Mexico,15,158
Ukraine,8,158
United States,10,158
China,14,159
India,20,159
Ireland,10,159
Korea,9,159
Mexico,13,159
Russia,8,159
Ukraine,8,159
Australia,6,160
Germany,6,160
Iran,4,160
Japan,9,160
Mexico,7,160
Russia,8,160
Ukraine,3,160
United States,10,160
Brazil,9,161
China,1,161
France,5,161
Germany,7,161
Great Britain,17,161
India,2,161
Japan,9,161
United States,15,161
Australia,6,162
France,3,162
Germany,1,162
Great Britain,10,162
India,2,162
Iran,10,162
Korea,9,162
Mexico,5,162
Russia,9,162
United States,1,162
Brazil,3,163
Germany,3,163
Great Britain,1,163
India,12,163
Japan,5,163
Mexico,27,163
Russia,10,163
United States,8,163
Australia,9,164
Brazil,6,164
France,6,164
Germany,9,164
Great Britain,18,164
Mexico,8,164
United States,10,164
Australia,13,165
Brazil,1,165
China,7,165
France,2,165
Great Britain,7,165
India,7,165
Iran,5,165
Mexico,6,165
Russia,13,165
United States,10,165
Brazil,6,166
France,5,166
Germany,9,166
Great Britain,4,166
Ireland,6,166
Japan,10,166
Korea,7,166
Mexico,16,166
Ukraine,9,166
Australia,13,167
France,27,167
Great Britain,7,167
India,3,167
Iran,1,167
Japan,10,167
Mexico,4,167
Russia,18,167
Ukraine,13,167
Australia,6,168
Brazil,2,168
Germany,9,168
Great Britain,4,168
India,7,168
Ireland,4,168
Mexico,1,168
Russia,7,168
Germany,9,169
Great Britain,10,169
Ireland,6,169
Korea,8,169
Ukraine,7,169
United States,7,169
Australia,6,170
Brazil,4,170
China,6,170
France,15,170
India,6,170
Ireland,4,170
Australia,19,171
Germany,1,171
India,5,171
Japan,10,171
Mexico,10,171
United States,6,171
Australia,2,172
Brazil,3,172
China,4,172
Germany,6,172
Great Britain,9,172
Ireland,2,172
Korea,8,172
Ukraine,14,172
United States,6,172
Australia,1,173
Brazil,3,173
France,15,173
Germany,2,173
India,8,173
Korea,20,173
Mexico,18,173
Ukraine,7,173
China,3,174
France,10,174
Germany,1,174
Great Britain,3,174
Ireland,4,174
Russia,13,174
Ukraine,7,174
Brazil,7,175
France,3,175
Korea,9,175
Ukraine,10,175
China,4,176
Japan,6,176
Mexico,10,176
Russia,4,176
Australia,2,177
Brazil,5,177
France,10,177
Germany,10,177
India,7,177
Japan,15,177
Russia,1,177
United States,2,177
Brazil,3,178
France,4,178
Germany,2,178
Great Britain,10,178
India,9,178
Ukraine,10,178
United States,8,178
Brazil,6,179
France,6,179
Iran,14,179
Ireland,4,179
Japan,9,179
Korea,9,179
Ukraine,2,179
United States,8,179
Great Britain,7,182
Japan,10,182
Korea,2,182
Mexico,15,182
Russia,1,182
Australia,1,183
France,14,183
Germany,1,183
Iran,3,183
Ireland,2,183
Japan,6,183
Russia,5,183
China,8,184
Germany,7,184
Iran,6,184
Ireland,6,184
Mexico,6,184
United States,1,184
France,13,185
Germany,2,185
India,1,185
Ireland,15,185
Japan,3,185
Mexico,6,185
Ukraine,3,185
Brazil,2,186
Germany,16,186
Great Britain,6,186
Mexico,10,186
Iran,1,187
Korea,8,187
Mexico,4,187
Russia,5,187
Ukraine,11,187
United States,1,187
Australia,6,188
Brazil,19,188
China,2,188
France,6,188
Iran,3,188
Ireland,7,188
Korea,10,188
Mexico,2,188
Russia,5,188
Ukraine,3,188
Germany,7,189
India,8,189
Iran,10,189
Mexico,4,189
Russia,2,189
Australia,16,190
Brazil,10,190
China,3,190
Japan,1,190
Russia,12,190
Ukraine,7,190
Brazil,6,191
Germany,4,191
India,9,191
Iran,9,191
Japan,7,191
Korea,4,191
Russia,9,191
Ukraine,4,191
United States,6,191
China,3,192
France,10,192
Germany,3,192
Great Britain,10,192
Korea,10,192
Ukraine,6,192
Brazil,10,193
China,10,193
Germany,22,193
Japan,2,193
Mexico,8,193
Russia,11,193
United States,9,193
Brazil,2,194
Germany,14,194
India,6,194
Iran,5,194
Ireland,1,194
Japan,3,194
Mexico,20,194
Ukraine,7,194
Australia,24,195
Germany,16,195
Iran,5,195
Ireland,7,195
Korea,27,195
United States,6,195
Australia,7,196
Great Britain,9,196
India,2,196
Iran,2,196
Japan,3,196
Korea,17,196
Ukraine,4,196
India,19,197
Korea,11,197
Australia,7,198
Brazil,11,198
France,5,198
Great Britain,8,198
India,10,198
Korea,4,198
Mexico,2,198
Brazil,1,199
China,7,199
France,5,199
Great Britain,1,199
Iran,9,199
Ireland,20,199
Japan,5,199
Korea,2,199
United States,8,199
Brazil,4,200
Ireland,8,200
Japan,8,200
Korea,1,200
Russia,6,200
Australia,6,202
Brazil,15,202
China,6,202
Japan,8,202
Mexico,10,202
Russia,4,202
United States,11,202
Australia,6,203
Brazil,8,203
China,12,203
France,6,203
India,18,203
Korea,31,203
Ukraine,7,203
United States,23,203
China,6,204
Great Britain,4,204
Iran,15,204
Korea,10,204
Mexico,9,204
China,4,205
Germany,9,205
Ireland,1,205
Brazil,9,206
Germany,1,206
Ireland,4,206
Japan,3,206
Korea,5,206
United States,1,206
Australia,10,207
France,10,207
India,3,207
Korea,2,207
Mexico,7,207
Russia,7,207
United States,12,207
Australia,17,208
China,1,208
Germany,11,208
Iran,10,208
Korea,8,208
Mexico,7,208
Brazil,8,209
Great Britain,4,209
Japan,20,209
India,10,213
Ireland,4,213
Mexico,1,213
Australia,4,214
Brazil,9,214
France,8,214
Ukraine,9,214
United States,1,214
Brazil,2,215
China,6,215
India,3,215
Australia,7,216
Germany,1,216
Great Britain,2,216
Iran,9,216
Russia,8,216
Brazil,2,217
Germany,8,217
Iran,3,217
Russia,4,217
Australia,8,218
Brazil,5,218
France,14,218
India,8,218
Korea,10,218
Australia,5,219
Brazil,7,219
Great Britain,8,219
India,1,219
Russia,10,219
Ukraine,1,219
China,9,220
Great Britain,4,220
India,6,220
Korea,7,220
Mexico,7,220
India,4,221
Ireland,2,221
Mexico,8,221
Russia,9,221
Ukraine,1,221
Brazil,20,222
China,4,222
Ireland,6,222
Korea,10,222
Ukraine,3,222
United States,10,222
China,6,223
Japan,7,223
Ukraine,1,223
United States,3,223
Australia,7,224
China,4,224
Germany,3,224
India,7,224
Iran,3,224
Ireland,6,224
Japan,10,224
Russia,9,224
Ukraine,12,224
United States,2,224
Brazil,8,225
France,9,225
Germany,10,225
Korea,8,225
Russia,10,225
Ukraine,5,225
Brazil,2,226
Germany,1,226
Iran,1,226
Ireland,10,226
Ukraine,6,226
India,12,227
Japan,2,227
France,1,228
Iran,6,228
Ireland,4,228
Russia,5,228
United States,3,228
Australia,1,229
Great Britain,6,229
Mexico,1,229
United States,1,229
China,7,230
France,10,230
Ireland,8,230
France,6,231
Great Britain,2,231
Iran,1,231
France,2,232
Iran,3,232
Japan,10,232
United States,11,232
Ireland,6,233
Korea,8,233
Ukraine,8,233
Australia,5,234
Brazil,8,234
France,18,234
Russia,1,234
Brazil,8,235
India,9,235
Australia,5,236
Iran,7,236
United States,10,236
Brazil,7,237
Great Britain,6,237
Iran,2,237
Mexico,3,237
United States,7,237
Germany,15,238
United States,2,238
Brazil,9,239
China,2,239
