Brazil,6,1
Germany,4,239
Great Britain,5,239
Mexico,20,239
Ukraine,4,239
Brazil,3,240
Iran,2,240
United States,3,240
Brazil,9,244
Australia,6,245
Great Britain,3,245
Korea,8,245
Ukraine,1,245
China,9,246
France,19,246
Great Britain,8,246
India,7,246
Russia,1,246
United States,9,246
China,10,247
Germany,2,247
Korea,9,247
United States,14,247
Australia,2,248
China,2,248
India,4,248
Iran,2,248
Ireland,8,248
Korea,8,248
United States,10,248
China,1,250
France,9,250
Iran,9,250
Japan,10,250
Korea,19,250
United States,3,250
China,9,251
India,6,251
Iran,7,251
Brazil,3,252
China,7,252
Ireland,1,252
Japan,6,252
Russia,6,252
United States,1,252
India,6,253
Ireland,1,253
Japan,19,253
Korea,3,253
Mexico,4,253
United States,3,253
China,18,254
Iran,6,254
Japan,10,254
Great Britain,8,255
Ireland,5,255
Mexico,7,255
Russia,4,255
Great Britain,8,256
Russia,10,256
Great Britain,1,257
Ireland,2,257
Great Britain,2,258
Ireland,1,258
Great Britain,6,259
Japan,9,259
Korea,6,259
Ukraine,14,259
France,9,260
Japan,9,260
Korea,4,260
Brazil,5,261
Japan,1,261
Korea,16,261
Russia,11,261
Ukraine,1,261
United States,7,261
China,2,262
Great Britain,4,262
Mexico,8,262
Ukraine,7,262
Brazil,4,263
Ireland,3,263
Japan,3,263
Korea,10,263
Ukraine,2,263
Ukraine,10,264
Brazil,19,265
Iran,2,265
Ireland,7,265
Korea,8,265
Mexico,2,265
Russia,10,265
Iran,4,266
Mexico,8,266
United States,6,266
Brazil,7,267
France,6,267
Germany,15,267
Ireland,4,267
Ukraine,6,267
France,7,268
India,10,268
Ireland,8,268
France,1,269
Great Britain,8,269
Korea,9,269
Mexico,7,269
Australia,2,270
Brazil,5,270
Korea,14,270
Mexico,6,270
Brazil,9,271
France,3,271
Germany,9,271
Great Britain,3,271
Brazil,4,274
Great Britain,18,274
Japan,10,274
Korea,6,274
Russia,6,274
Ukraine,4,274
Australia,6,275
China,2,275
Germany,9,275
Great Britain,10,275
Iran,1,275
Ireland,1,275
Japan,4,275
Mexico,4,275
Russia,9,275
United States,10,275
China,4,276
France,4,276
Great Britain,6,276
India,9,276
Ireland,5,276
Japan,6,276
Korea,1,276
Russia,15,276
Australia,6,277
China,5,277
Germany,8,277
India,2,277
Ireland,18,277
Mexico,11,277
Ukraine,4,277
United States,1,277
Australia,6,278
Brazil,14,278
China,6,278
Iran,5,278
Korea,7,278
Mexico,6,278
Russia,9,278
China,16,279
France,7,279
Germany,14,279
Great Britain,8,279
Ireland,1,279
Korea,4,279
Russia,9,279
Australia,4,280
China,5,280
France,10,280
India,22,280
Iran,8,280
Japan,15,280
Korea,9,280
Mexico,7,280
Russia,17,280
United States,13,280
Australia,4,281
Brazil,14,281
China,6,281
Germany,5,281
Great Britain,6,281
India,5,281
Iran,2,281
Korea,5,281
Russia,4,281
Ukraine,5,281
United States,6,281
Australia,3,282
China,8,282
France,2,282
Germany,1,282
Iran,8,282
Japan,4,282
Korea,7,282
Russia,2,282
Ukraine,13,282
United States,1,282
Australia,2,283
Brazil,8,283
China,13,283
Germany,17,283
Great Britain,15,283
Iran,9,283
Japan,10,283
Ukraine,6,283
Australia,11,284
Brazil,2,284
China,18,284
France,3,284
Great Britain,11,284
Korea,2,284
Mexico,3,284
Ukraine,7,284
United States,6,284
Australia,4,285
Brazil,13,285
China,19,285
France,6,285
Germany,20,285
Iran,17,285
Ireland,9,285
Japan,15,285
Korea,8,285
Mexico,17,285
Russia,4,285
Australia,8,286
Brazil,7,286
China,1,286
Germany,3,286
India,2,286
Iran,11,286
Ireland,9,286
Korea,17,286
Russia,5,286
Brazil,11,287
France,8,287
Germany,11,287
Great Britain,5,287
India,6,287
Iran,13,287
Ireland,7,287
Japan,10,287
Korea,4,287
Mexico,16,287
Russia,10,287
Ukraine,8,287
Brazil,18,288
Great Britain,2,288
Iran,4,288
Ireland,7,288
Japan,2,288
Korea,10,288
Mexico,2,288
Ukraine,2,288
United States,17,288
Australia,4,289
Brazil,5,289
France,17,289
India,12,289
Ireland,9,289
Mexico,6,289
Brazil,5,290
Germany,11,290
India,6,290
Iran,1,290
Ireland,20,290
Russia,7,290
Australia,2,291
Brazil,13,291
France,29,291
Germany,19,291
Iran,9,291
Japan,5,291
Korea,9,291
Russia,10,291
United States,2,291
Australia,9,292
Germany,8,292
India,10,292
Iran,5,292
Ireland,8,292
Japan,6,292
Mexico,7,292
Russia,1,292
United States,12,292
Australia,10,293
Brazil,2,293
China,6,293
Germany,14,293
Great Britain,6,293
India,10,293
Iran,10,293
Russia,16,293
France,12,294
Germany,9,294
India,5,294
Ireland,12,294
Japan,2,294
Korea,5,294
Russia,14,294
United States,10,294
China,10,295
Germany,14,295
Iran,11,295
Japan,20,295
United States,10,295
Brazil,3,296
France,9,296
Great Britain,1,296
India,6,296
Ireland,1,296
Korea,4,296
Mexico,10,296
Russia,5,296
Ukraine,8,296
Brazil,1,297
China,9,297
Great Britain,8,297
Iran,8,297
Japan,12,297
Russia,10,297
Ukraine,14,297
United States,2,297
Australia,10,298
Brazil,4,298
France,1,298
Germany,8,298
India,4,298
Ireland,9,298
Korea,3,298
Russia,10,298
Ukraine,10,298
United States,5,298
Australia,6,299
Brazil,10,299
China,2,299
Germany,20,299
Iran,10,299
Ireland,7,299
Japan,1,299
Korea,5,299
Russia,2,299
Ukraine,5,299
United States,5,299
Brazil,18,300
China,7,300
Germany,8,300
Great Britain,8,300
India,10,300
Iran,3,300
Ukraine,14,300
United States,6,300
Brazil,19,301
China,4,301
Germany,17,301
Great Britain,9,301
India,9,301
Iran,7,301
Ireland,19,301
Japan,1,301
Brazil,5,305
France,33,305
Germany,5,305
Great Britain,22,305
India,13,305
Iran,26,305
Ireland,31,305
Japan,10,305
Korea,4,305
Mexico,10,305
Russia,14,305
Ukraine,7,305
United States,10,305
Brazil,2,306
China,6,306
Germany,22,306
Great Britain,9,306
India,12,306
Iran,9,306
Ireland,20,306
Japan,16,306
Korea,16,306
Mexico,10,306
Russia,5,306
Ukraine,10,306
United States,22,306
Australia,17,307
Brazil,2,307
China,5,307
Germany,8,307
Great Britain,4,307
Iran,18,307
Ireland,24,307
Korea,5,307
Russia,14,307
United States,2,307
Australia,7,308
Brazil,13,308
China,3,308
France,18,308
Germany,12,308
Great Britain,1,308
India,10,308
Iran,4,308
Ireland,3,308
Japan,17,308
Korea,17,308
Mexico,7,308
Russia,18,308
Ukraine,24,308
United States,15,308
Australia,27,309
Brazil,4,309
China,3,309
France,14,309
Germany,7,309
Great Britain,9,309
India,14,309
Iran,7,309
Ireland,18,309
Japan,35,309
Mexico,7,309
United States,1,309
Australia,17,310
Brazil,4,310
China,4,310
Germany,27,310
Great Britain,7,310
India,9,310
Iran,6,310
Ireland,20,310
Mexico,7,310
Russia,6,310
Ukraine,12,310
United States,4,310
Australia,16,311
Brazil,4,311
China,20,311
Germany,19,311
Great Britain,1,311
India,15,311
Iran,16,311
Ireland,5,311
Japan,4,311
Korea,9,311
Mexico,12,311
Russia,21,311
Ukraine,1,311
United States,15,311
Australia,7,312
Brazil,7,312
China,16,312
France,13,312
Germany,13,312
Great Britain,10,312
India,4,312
Iran,7,312
Ireland,18,312
Japan,3,312
Korea,3,312
Mexico,3,312
Russia,14,312
Ukraine,18,312
United States,10,312
Australia,17,313
Brazil,9,313
China,38,313
France,21,313
Germany,14,313
Great Britain,16,313
India,6,313
Iran,9,313
Ireland,10,313
Japan,33,313
Korea,9,313
Mexico,10,313
Russia,5,313
Ukraine,12,313
United States,5,313
Australia,21,314
China,1,314
Germany,18,314
India,7,314
Iran,25,314
Ireland,17,314
Japan,7,314
Korea,3,314
Russia,9,314
Ukraine,10,314
United States,6,314
China,17,315
France,13,315
Germany,9,315
Great Britain,13,315
India,22,315
Iran,6,315
Korea,23,315
Mexico,7,315
Russia,11,315
Ukraine,11,315
Australia,4,316
Brazil,22,316
China,10,316
Germany,10,316
Great Britain,2,316
India,5,316
Iran,40,316
Japan,3,316
Mexico,12,316
Russia,13,316
Ukraine,20,316
United States,6,316
Australia,2,317
Brazil,20,317
China,4,317
France,16,317
Germany,8,317
Great Britain,2,317
Iran,10,317
Ireland,3,317
Japan,3,317
Mexico,4,317
Ukraine,9,317
United States,9,317
Australia,17,318
Brazil,7,318
China,5,318
France,7,318
Germany,9,318
Great Britain,1,318
India,9,318
Iran,2,318
Ireland,10,318
Japan,14,318
Korea,10,318
Mexico,10,318
Russia,18,318
Ukraine,8,318
United States,3,318
Australia,8,319
China,8,319
Germany,2,319
Great Britain,7,319
India,6,319
Iran,6,319
Ireland,9,319
Japan,1,319
Korea,4,319
Mexico,8,319
France,5,320
Germany,4,320
Great Britain,7,320
India,16,320
Iran,10,320
Ireland,6,320
Korea,2,320
Mexico,2,320
Ukraine,17,320
United States,9,320
Australia,9,321
China,14,321
France,12,321
Germany,12,321
India,18,321
Iran,8,321
Japan,8,321
Russia,27,321
Ukraine,14,321
United States,25,321
Australia,24,322
Brazil,7,322
China,7,322
France,1,322
Germany,9,322
Great Britain,6,322
India,12,322
Ireland,13,322
Japan,14,322
Korea,7,322
Mexico,15,322
Russia,16,322
Ukraine,7,322
United States,18,322
China,12,323
Great Britain,9,323
India,7,323
Korea,13,323
Mexico,7,323
Russia,2,323
Ukraine,6,323
Australia,14,324
Brazil,3,324
China,9,324
France,10,324
Great Britain,8,324
India,9,324
Ireland,4,324
Japan,15,324
Mexico,26,324
Russia,13,324
Australia,10,325
China,15,325
France,10,325
Germany,1,325
India,14,325
Iran,13,325
Japan,20,325
Korea,6,325
Mexico,8,325
Russia,7,325
Ukraine,13,325
Australia,3,326
Brazil,3,326
France,6,326
Germany,6,326
Great Britain,16,326
India,28,326
Iran,20,326
Ireland,4,326
Japan,10,326
Korea,4,326
Mexico,5,326
Russia,1,326
Australia,10,327
Brazil,7,327
China,10,327
France,5,327
Germany,17,327
Great Britain,13,327
India,2,327
Iran,19,327
Ireland,7,327
Japan,17,327
Mexico,28,327
Russia,1,327
Ukraine,36,327
United States,15,327
Australia,15,328
Brazil,1,328
China,14,328
France,4,328
Germany,6,328
Great Britain,12,328
India,10,328
Iran,36,328
Ireland,23,328
Japan,12,328
Korea,7,328
Mexico,6,328
Ukraine,15,328
United States,18,328
Australia,6,329
China,4,329
France,19,329
Germany,3,329
Great Britain,8,329
India,8,329
Iran,6,329
Ireland,17,329
Korea,11,329
Mexico,17,329
Russia,18,329
Ukraine,5,329
United States,15,329
Australia,12,330
Brazil,10,330
France,13,330
Germany,22,330
Great Britain,9,330
India,17,330
Iran,4,330
Ireland,15,330
Japan,15,330
Korea,6,330
Mexico,8,330
Ukraine,6,330
United States,4,330
Brazil,9,331
France,18,331
Great Britain,24,331
India,7,331
Ireland,1,331
Japan,4,331
Korea,5,331
Mexico,10,331
Russia,4,331
Ukraine,11,331
United States,2,331
Australia,7,332
China,6,332
France,10,332
Great Britain,18,332
India,9,332
Iran,6,332
Ireland,2,332
Japan,17,332
Korea,17,332
Mexico,7,332
Russia,11,332
Ukraine,14,332
United States,2,332
Australia,13,335
China,7,335
France,26,335
Germany,5,335
Great Britain,26,335
India,7,335
Iran,37,335
Ireland,19,335
Japan,1,335
Korea,22,335
Mexico,6,335
Russia,6,335
Ukraine,12,335
United States,9,335
Brazil,9,336
China,17,336
France,15,336
Germany,4,336
Great Britain,15,336
India,25,336
Iran,7,336
Ireland,20,336
Japan,35,336
Korea,17,336
Mexico,6,336
Russia,15,336
Ukraine,22,336
United States,27,336
Australia,22,337
China,9,337
France,6,337
Germany,12,337
Great Britain,15,337
India,17,337
Ireland,23,337
Japan,13,337
Mexico,26,337
Russia,9,337
Ukraine,24,337
United States,2,337
Australia,20,338
Brazil,17,338
China,18,338
France,17,338
Germany,10,338
Great Britain,9,338
India,7,338
Iran,18,338
Ireland,47,338
Japan,38,338
Korea,22,338
Mexico,18,338
Russia,6,338
Australia,19,339
Brazil,3,339
China,34,339
France,8,339
Germany,15,339
Great Britain,37,339
India,12,339
Iran,15,339
Ireland,37,339
Japan,33,339
Korea,25,339
Mexico,21,339
Russia,7,339
Ukraine,7,339
United States,23,339
Australia,15,340
Brazil,31,340
China,20,340
Germany,6,340
Great Britain,8,340
India,30,340
Iran,13,340
Ireland,20,340
Japan,14,340
Korea,9,340
Mexico,6,340
Russia,7,340
Ukraine,6,340
United States,10,340
Australia,7,341
Brazil,40,341
China,9,341
France,11,341
Germany,21,341
Great Britain,23,341
India,10,341
Ireland,11,341
Japan,10,341
Korea,2,341
Mexico,38,341
Russia,9,341
Ukraine,10,341
United States,5,341
Australia,29,342
Brazil,17,342
China,9,342
France,18,342
Germany,6,342
Great Britain,11,342
India,9,342
Iran,27,342
Ireland,21,342
Japan,4,342
Korea,20,342
Mexico,7,342
Ukraine,4,342
United States,24,342
Australia,18,343
Brazil,14,343
China,27,343
France,29,343
Germany,25,343
Great Britain,15,343
India,15,343
Iran,12,343
Ireland,16,343
Japan,9,343
Korea,7,343
Mexico,32,343
Ukraine,16,343
United States,15,343
Australia,10,344
Brazil,6,344
China,19,344
Germany,24,344
Great Britain,27,344
India,17,344
Iran,9,344
Ireland,33,344
Japan,8,344
Korea,1,344
Russia,1,344
Ukraine,27,344
United States,8,344
Australia,17,345
Brazil,8,345
China,26,345
France,8,345
Germany,13,345
India,7,345
Iran,30,345
Japan,3,345
Korea,29,345
Mexico,17,345
Russia,8,345
Ukraine,24,345
United States,12,345
Brazil,23,346
China,24,346
France,24,346
Great Britain,22,346
India,9,346
Iran,19,346
Ireland,32,346
Japan,40,346
Korea,6,346
Mexico,10,346
Russia,1,346
Ukraine,11,346
United States,7,346
Australia,7,347
Brazil,9,347
China,24,347
France,7,347
Germany,28,347
Great Britain,10,347
India,4,347
Iran,10,347
Japan,16,347
Korea,16,347
Mexico,8,347
Russia,10,347
Ukraine,32,347
United States,18,347
Australia,24,348
Brazil,2,348
China,18,348
France,19,348
Germany,12,348
Iran,35,348
Ireland,22,348
Japan,7,348
Korea,5,348
Mexico,8,348
Russia,11,348
Ukraine,40,348
United States,6,348
Australia,10,349
Brazil,17,349
China,21,349
France,3,349
Germany,32,349
Great Britain,7,349
India,32,349
Iran,20,349
Ireland,7,349
Japan,3,349
Korea,28,349
Mexico,15,349
Russia,15,349
Ukraine,4,349
United States,20,349
China,16,350
France,22,350
Germany,17,350
Great Britain,41,350
Iran,9,350
Ireland,34,350
Japan,6,350
Korea,7,350
Mexico,2,350
Russia,4,350
Ukraine,3,350
United States,4,350
Australia,25,351
Brazil,10,351
China,22,351
France,31,351
Germany,21,351
Great Britain,16,351
Iran,12,351
Ireland,8,351
Japan,5,351
Korea,7,351
Mexico,18,351
United States,17,351
Australia,20,352
Brazil,21,352
China,28,352
France,10,352
Germany,14,352
Great Britain,19,352
India,5,352
Iran,23,352
Ireland,12,352
Japan,9,352
Korea,7,352
Mexico,31,352
Russia,12,352
Ukraine,18,352
United States,22,352
Australia,24,353
Brazil,16,353
China,4,353
Great Britain,28,353
India,12,353
Iran,18,353
Ireland,13,353
Japan,5,353
Korea,6,353
Mexico,8,353
Ukraine,28,353
United States,23,353
Australia,39,354
Brazil,18,354
China,1,354
France,9,354
Germany,17,354
Great Britain,8,354
Japan,16,354
Korea,9,354
Mexico,53,354
Russia,13,354
Ukraine,26,354
Australia,1,355
Brazil,26,355
China,8,355
France,28,355
Germany,9,355
Great Britain,17,355
India,22,355
Iran,42,355
Japan,11,355
Korea,10,355
Mexico,21,355
Russia,3,355
Ukraine,10,355
United States,25,355
Australia,28,356
China,11,356
France,26,356
Germany,30,356
Great Britain,12,356
India,27,356
Iran,10,356
Ireland,7,356
Japan,12,356
Korea,15,356
Mexico,15,356
Russia,2,356
Ukraine,46,356
United States,15,356
China,12,357
France,12,357
Germany,25,357
Great Britain,18,357
India,16,357
Iran,15,357
Ireland,12,357
Korea,32,357
Mexico,16,357
Russia,24,357
Ukraine,12,357
United States,22,357
Australia,19,358
Brazil,19,358
China,8,358
France,10,358
Germany,16,358
Great Britain,15,358
India,19,358
Iran,30,358
Ireland,11,358
Japan,1,358
Korea,8,358
Russia,25,358
United States,17,358
Brazil,26,359
France,2,359
Germany,8,359
Great Britain,4,359
India,14,359
Iran,19,359
Ireland,6,359
Japan,14,359
Korea,12,359
Mexico,10,359
Russia,16,359
Ukraine,16,359
United States,7,359
Brazil,7,360
China,13,360
France,1,360
Germany,3,360
Great Britain,9,360
India,18,360
Iran,14,360
Ireland,12,360
Japan,43,360
Korea,15,360
Mexico,3,360
Russia,20,360
Ukraine,14,360
United States,24,360
Australia,2,361
Brazil,6,361
China,30,361
France,22,361
Germany,6,361
Great Britain,10,361
India,10,361
Iran,1,361
Ireland,16,361
Japan,9,361
Korea,21,361
Russia,11,361
Ukraine,16,361
United States,22,361
Australia,25,362
Brazil,11,362
China,20,362
France,30,362
Germany,9,362
India,25,362
Iran,48,362
Ireland,22,362
Japan,9,362
Korea,23,362
Mexico,23,362
Russia,10,362
Ukraine,2,362
United States,26,362
