China,6,1
Germany,14,1
Iran,6,1
Ireland,9,1
Mexico,4,1
Russia,8,1
Ukraine,13,1
France,7,2
Germany,4,2
India,4,2
Korea,9,2
Ukraine,7,2
Australia,7,3
France,3,3
Japan,6,3
Mexico,5,3
France,2,4
India,4,4
Ireland,2,4
Korea,10,4
Russia,7,4
United States,9,4
Australia,4,5
Brazil,13,5
France,6,5
Germany,8,5
Ireland,6,5
United States,6,5
Brazil,9,6
Iran,1,6
Ireland,1,6
Japan,10,6
Ukraine,5,6
Australia,3,7
Brazil,21,7
France,4,7
Germany,4,7
Iran,13,7
Ireland,7,7
China,5,8
France,18,8
Japan,4,8
Ukraine,7,8
United States,9,8
France,13,9
Iran,13,9
Ireland,10,9
Korea,8,9
Ukraine,2,9
United States,4,9
Germany,8,10
Iran,7,10
Brazil,3,11
France,2,11
Russia,15,11
United States,8,11
Australia,2,12
Brazil,8,12
China,1,12
Great Britain,2,12
India,2,12
Ireland,3,12
Brazil,7,13
China,2,13
France,6,13
Germany,2,13
Great Britain,10,13
Iran,6,13
Ireland,3,13
Japan,9,13
Russia,10,13
Australia,5,14
Ireland,8,14
Australia,17,15
China,8,15
Germany,13,15
Great Britain,10,15
India,4,15
Ireland,2,15
Japan,10,15
Mexico,14,15
Ukraine,8,15
United States,5,15
China,8,16
Germany,10,16
India,8,16
Iran,6,16
Japan,10,16
United States,4,16
Brazil,7,17
France,8,17
Japan,3,17
Mexico,2,17
Russia,6,17
United States,7,17
Brazil,6,18
China,17,18
France,7,18
Germany,4,18
Great Britain,12,18
Ireland,6,18
Japan,19,18
Korea,2,18
Mexico,12,18
Russia,7,18
Ukraine,13,18
Australia,7,19
France,10,19
Germany,6,19
India,18,19
Japan,10,19
Korea,7,19
India,6,20
Russia,3,20
United States,7,20
France,2,21
Germany,7,21
Great Britain,9,21
India,4,21
Ireland,2,21
Japan,8,21
Russia,10,21
Brazil,6,22
Great Britain,24,22
United States,3,22
China,2,23
India,5,23
United States,5,23
Brazil,7,24
France,1,24
Germany,18,24
Korea,9,24
China,6,25
India,10,25
Ukraine,3,25
United States,4,25
China,9,26
Germany,6,26
Great Britain,9,26
Ireland,6,26
Mexico,4,26
France,11,27
Iran,3,27
Mexico,8,27
Australia,6,28
Brazil,6,28
Great Britain,5,28
Mexico,4,28
Australia,9,32
Japan,7,32
Australia,6,33
Great Britain,3,33
Iran,8,33
Brazil,5,34
France,1,34
Great Britain,4,34
Ukraine,6,34
United States,7,34
Germany,8,35
Ireland,6,35
Mexico,19,35
Russia,8,35
United States,6,35
Australia,9,36
China,9,36
India,7,36
Ireland,9,36
Russia,9,36
Ukraine,9,36
Australia,3,37
China,4,37
Great Britain,1,37
Brazil,2,38
China,3,38
Korea,9,38
Australia,5,39
India,8,39
Mexico,2,39
Ukraine,3,39
Germany,9,40
India,16,40
Iran,9,40
Korea,9,40
Australia,10,41
France,6,41
Great Britain,7,41
Iran,7,41
Japan,1,41
Korea,5,41
Ukraine,10,41
Great Britain,8,42
India,10,42
Iran,6,42
Japan,9,42
Australia,17,43
Germany,6,43
India,6,43
Iran,4,43
Mexico,3,43
China,7,44
Germany,7,44
Great Britain,6,44
India,3,44
Russia,7,44
China,6,45
Iran,16,45
Japan,2,45
Korea,5,45
China,8,46
France,5,46
India,7,46
Korea,10,46
Russia,4,46
Ukraine,4,46
United States,11,46
India,10,47
Iran,4,47
Germany,1,48
Iran,8,48
Ireland,5,48
Korea,9,48
United States,6,48
Brazil,9,49
Germany,2,49
Great Britain,1,49
Iran,3,49
Japan,5,49
Russia,12,49
United States,10,49
China,9,50
France,6,50
India,7,50
Ireland,7,50
Japan,14,50
Ukraine,9,50
Germany,1,51
Japan,10,51
Korea,6,51
Germany,6,52
Great Britain,7,52
India,5,52
Russia,7,52
Australia,7,53
Germany,4,53
Great Britain,9,53
Iran,2,53
Ireland,14,53
Mexico,7,53
Australia,4,54
France,3,54
Great Britain,5,54
Ireland,7,54
Mexico,8,54
Russia,9,54
Australia,6,55
China,1,55
France,21,55
Germany,2,55
Japan,4,55
Russia,6,55
Ukraine,11,55
United States,8,55
India,5,56
United States,10,56
Russia,10,57
United States,10,57
France,9,58
Ireland,5,58
Japan,5,58
United States,2,58
India,2,59
Japan,17,59
Russia,10,59
United States,6,59
Australia,14,60
Mexico,10,60
Russia,5,60
China,10,61
France,5,61
Iran,3,61
United States,1,61
Brazil,16,62
Germany,9,62
India,8,62
Iran,11,62
Ireland,7,62
Korea,10,62
Mexico,1,62
United States,2,62
Brazil,4,63
China,1,63
France,5,63
Germany,2,63
Ukraine,7,63
Australia,7,64
Brazil,2,64
France,6,64
Great Britain,10,64
India,5,64
Japan,8,64
Korea,5,64
United States,5,64
Australia,6,65
Germany,9,65
Great Britain,1,65
Korea,2,65
Mexico,15,65
United States,4,65
France,11,66
India,23,66
Ireland,10,66
Japan,2,66
Korea,8,66
Australia,6,67
Brazil,1,67
France,7,67
Iran,11,67
Ireland,8,67
Korea,9,67
Mexico,10,67
Russia,5,67
Australia,2,68
Great Britain,7,68
Iran,6,68
Japan,19,68
Brazil,7,69
France,10,69
Germany,3,69
Great Britain,9,69
Korea,8,69
Ukraine,10,69
United States,5,69
Australia,8,70
Brazil,2,70
France,4,70
Korea,13,70
Mexico,11,70
United States,10,70
Germany,10,71
Iran,10,71
Mexico,10,71
Russia,6,71
United States,9,71
Brazil,1,72
Germany,18,72
India,5,72
Korea,1,72
Mexico,3,72
Russia,14,72
Ukraine,5,72
Iran,5,73
Korea,6,73
Russia,18,73
Ukraine,3,73
United States,6,73
Australia,8,74
Mexico,7,74
Australia,16,75
Great Britain,3,75
India,8,75
Ireland,9,75
Australia,9,76
Germany,3,76
Great Britain,11,76
India,2,76
Korea,8,76
Mexico,1,76
Russia,6,76
Ukraine,9,76
Australia,2,77
China,10,77
Iran,2,77
Ireland,9,77
Mexico,1,77
China,7,78
France,4,78
Iran,2,78
Japan,7,78
Russia,7,78
Ukraine,3,78
Australia,10,79
Great Britain,5,79
India,10,79
Ireland,5,79
Mexico,10,79
Russia,4,79
Ukraine,14,79
United States,3,79
China,9,80
Germany,2,80
India,3,80
Russia,28,80
Ukraine,9,80
United States,2,80
Brazil,13,81
Germany,10,81
Great Britain,4,81
India,9,81
Japan,3,81
Korea,5,81
Russia,7,81
Australia,6,82
Brazil,10,82
Germany,3,82
Great Britain,12,82
India,2,82
Japan,11,82
Korea,2,82
Australia,15,83
Brazil,3,83
France,16,83
Japan,9,83
Russia,3,83
China,8,84
France,4,84
Germany,6,84
Korea,9,84
Mexico,6,84
Ukraine,9,84
United States,9,84
Australia,7,85
Brazil,1,85
France,3,85
Japan,12,85
Mexico,16,85
Russia,2,85
Brazil,3,86
India,22,86
Iran,18,86
Ireland,6,86
Japan,6,86
Korea,11,86
Russia,4,86
Ukraine,8,86
Great Britain,7,87
India,6,87
Korea,8,87
Great Britain,3,91
Japan,11,91
Russia,17,91
Australia,9,92
Brazil,7,92
Germany,9,92
Iran,8,92
Ireland,10,92
Ukraine,10,92
Australia,7,93
Brazil,10,93
Russia,9,93
United States,7,93
Germany,10,94
Iran,10,94
Ireland,9,94
Russia,8,94
Brazil,9,95
Iran,5,95
Korea,2,95
Russia,7,95
Ukraine,5,95
Australia,10,96
Brazil,1,96
China,10,96
France,5,96
Iran,10,96
Japan,10,96
Australia,5,97
Brazil,7,97
Great Britain,6,97
Brazil,9,98
Ireland,7,98
Mexico,4,98
Brazil,2,99
France,9,99
Great Britain,13,99
India,25,99
Korea,2,99
Brazil,5,100
Mexico,9,100
United States,5,100
Australia,5,101
China,2,101
India,8,101
Iran,1,101
Ireland,9,101
Ukraine,2,101
United States,5,101
Australia,30,102
Germany,8,102
Great Britain,5,102
Iran,9,102
Ireland,7,102
Korea,2,102
Iran,1,104
Korea,8,104
France,3,105
Great Britain,6,105
India,9,105
Korea,6,105
Ukraine,1,105
Germany,13,106
Great Britain,3,106
India,10,106
Ireland,12,106
Korea,11,106
Australia,4,107
Germany,11,107
Iran,10,107
Ireland,6,107
United States,5,107
Australia,1,108
France,4,108
India,2,108
Korea,5,108
United States,5,108
Germany,2,109
Iran,8,109
Ireland,10,109
Mexico,8,109
Russia,5,109
United States,3,109
Korea,10,110
United States,9,110
Australia,7,111
Germany,8,111
Ireland,2,111
Japan,9,111
Russia,2,111
Ukraine,2,111
France,20,112
Great Britain,7,112
India,5,112
Russia,3,112
Ireland,6,113
Russia,6,113
United States,3,113
Brazil,18,114
Great Britain,3,114
India,4,114
Ireland,7,114
Russia,3,114
Brazil,1,115
Japan,3,115
Russia,3,115
Ukraine,20,115
United States,8,115
China,1,116
Great Britain,8,116
Mexico,3,116
Russia,6,116
India,10,117
Australia,1,118
Great Britain,14,118
Iran,5,118
Ireland,3,118
Iran,6,121
Russia,1,121
Australia,8,122
Japan,2,122
Ukraine,9,123
France,1,124
Russia,1,124
United States,11,124
Germany,5,126
Great Britain,3,126
India,10,126
Australia,7,127
China,9,128
France,10,128
Iran,13,128
Ukraine,2,128
Ireland,4,129
Mexico,10,129
Brazil,3,130
China,19,130
Australia,1,131
Japan,8,131
Australia,4,132
Germany,3,132
Mexico,8,132
Russia,2,132
Australia,8,133
France,9,133
India,9,133
Australia,2,134
Great Britain,4,134
Japan,2,134
Brazil,10,135
Russia,8,135
Brazil,6,137
Germany,7,137
Brazil,16,138
Iran,10,138
China,1,139
Iran,10,139
Ireland,10,139
Korea,7,139
United States,3,139
China,2,140
Great Britain,10,140
Iran,1,140
Japan,18,140
China,1,141
Germany,5,141
Mexico,5,141
Ukraine,10,141
United States,9,141
Brazil,1,142
Iran,7,142
Ireland,8,142
Japan,10,142
Ukraine,2,142
China,6,143
Brazil,2,144
India,10,144
Ukraine,5,144
Germany,11,145
Russia,7,145
China,3,146
France,10,146
Ireland,4,146
Korea,6,146
Mexico,1,146
China,4,147
Great Britain,13,147
India,8,147
Japan,8,148
United States,6,148
Brazil,1,152
Great Britain,9,152
India,7,152
Iran,8,152
Ireland,7,152
Japan,6,152
Korea,5,152
Russia,6,152
France,10,153
Germany,7,153
India,3,153
Iran,8,153
Ireland,1,153
Mexico,8,153
France,8,154
India,9,154
Russia,6,154
United States,8,154
Australia,13,155
France,7,155
Germany,18,155
Great Britain,8,155
India,6,155
Iran,4,155
Japan,6,155
Mexico,9,155
Russia,6,155
United States,6,155
France,3,156
Great Britain,2,156
Japan,13,156
Korea,8,156
Mexico,2,156
Russia,9,156
Ukraine,10,156
Brazil,2,157
China,4,157
Great Britain,10,157
Iran,9,157
Ireland,13,157
Japan,2,157
Mexico,16,157
Russia,8,157
Ukraine,7,157
United States,2,157
France,5,158
Great Britain,6,158
Iran,4,158
Ireland,4,158
Mexico,1,158
Ukraine,10,158
United States,10,158
Australia,17,159
China,11,159
France,5,159
Great Britain,2,159
Ireland,7,159
Japan,4,159
Korea,6,159
Mexico,7,159
Russia,7,159
Ukraine,1,159
United States,10,159
France,6,160
Germany,6,160
India,3,160
Iran,4,160
Mexico,7,160
Ukraine,2,160
United States,5,160
Brazil,2,161
Germany,7,161
Ireland,3,161
Japan,8,161
Korea,7,161
Mexico,1,161
Russia,7,161
United States,7,161
Brazil,13,162
Germany,1,162
Iran,6,162
Japan,5,162
Korea,9,162
Mexico,4,162
Russia,9,162
Ukraine,3,162
Australia,7,163
France,10,163
Germany,8,163
India,15,163
Iran,9,163
Ireland,2,163
Japan,12,163
Russia,6,163
Ukraine,8,163
United States,7,163
China,10,164
Germany,1,164
India,2,164
Ireland,10,164
Russia,3,164
Australia,7,165
Brazil,25,165
France,9,165
Great Britain,10,165
Iran,12,165
Ireland,8,165
Mexico,10,165
United States,10,165
Brazil,21,166
China,9,166
France,10,166
Germany,8,166
Great Britain,4,166
Korea,12,166
Mexico,5,166
Ukraine,16,166
Australia,15,167
Brazil,7,167
France,3,167
Germany,1,167
Great Britain,5,167
India,6,167
Iran,8,167
Korea,16,167
Ukraine,9,167
United States,25,167
Australia,9,168
Great Britain,4,168
India,10,168
Iran,18,168
Japan,9,168
Korea,11,168
Mexico,11,168
Russia,18,168
Brazil,1,169
China,10,169
Great Britain,4,169
Ireland,20,169
Japan,5,169
Mexico,2,169
Russia,1,169
United States,7,169
Australia,6,170
China,10,170
France,8,170
Germany,10,170
Great Britain,3,170
India,16,170
Ireland,5,170
Japan,13,170
United States,12,170
China,16,171
France,5,171
India,8,171
Iran,2,171
Japan,4,171
Ukraine,9,171
United States,8,171
Australia,2,172
China,10,172
France,5,172
Germany,10,172
India,14,172
Iran,2,172
Japan,7,172
Korea,2,172
Russia,11,172
Australia,6,173
Brazil,3,173
China,9,173
France,18,173
Great Britain,9,173
India,8,173
Iran,11,173
Ireland,2,173
Japan,11,173
Korea,3,173
Russia,5,173
Ukraine,9,173
United States,5,173
China,3,174
France,14,174
Germany,16,174
Ireland,7,174
Japan,3,174
Korea,12,174
Russia,5,174
United States,9,174
China,3,175
France,3,175
Great Britain,4,175
Iran,2,175
Ireland,3,175
Korea,9,175
Brazil,5,176
China,8,176
Ireland,10,176
Russia,5,176
United States,4,176
Australia,2,177
France,11,177
Great Britain,14,177
Ireland,8,177
Ukraine,3,177
Brazil,2,178
China,14,178
France,2,178
Germany,2,178
Ireland,2,178
Japan,1,178
Korea,3,178
Mexico,8,178
United States,14,178
Brazil,7,179
France,4,179
India,1,179
Iran,6,179
Ukraine,10,179
United States,8,179
Australia,5,182
China,9,182
Germany,3,182
India,5,182
Korea,13,182
Mexico,18,182
Russia,11,182
Germany,3,183
Iran,3,183
Ireland,16,183
Japan,10,183
Russia,8,183
Ukraine,3,183
India,4,184
Ireland,19,184
Mexico,5,184
Brazil,12,185
China,1,185
India,12,185
Iran,1,185
Ireland,5,185
United States,11,185
Australia,9,186
Brazil,6,186
China,3,186
France,6,186
Germany,1,186
Russia,12,186
Ukraine,9,186
Australia,8,187
Germany,1,187
Ireland,7,187
Japan,4,187
Korea,16,187
Mexico,4,187
Russia,7,187
Ukraine,3,187
United States,1,187
Australia,1,188
Brazil,6,188
France,15,188
India,5,188
Korea,7,188
Russia,4,188
United States,18,188
China,5,189
France,2,189
Germany,5,189
Iran,11,189
China,2,190
France,2,190
India,10,190
Ireland,4,190
Japan,1,190
Korea,10,190
Russia,9,190
United States,4,190
Australia,3,191
France,6,191
Germany,5,191
Japan,3,191
Korea,9,191
United States,4,191
China,2,192
France,12,192
Japan,6,192
Korea,2,192
Mexico,8,192
Ukraine,3,192
United States,4,192
China,10,193
France,6,193
Germany,12,193
India,5,193
Iran,20,193
Ireland,1,193
Japan,15,193
Russia,2,193
United States,5,193
Brazil,2,194
France,6,194
Great Britain,11,194
Iran,18,194
Ireland,7,194
Japan,1,194
Australia,9,195
France,3,195
Ireland,29,195
Mexico,7,195
Russia,7,195
United States,7,195
Australia,6,196
Germany,17,196
Great Britain,36,196
India,8,196
Ireland,10,196
Korea,10,196
Ukraine,8,196
Brazil,12,197
China,8,197
Germany,12,197
Great Britain,10,197
Korea,1,197
Mexico,7,197
United States,10,197
Australia,7,198
Brazil,5,198
France,6,198
Great Britain,10,198
Ireland,4,198
Japan,1,198
Ukraine,6,198
Australia,15,199
Brazil,8,199
France,2,199
Germany,9,199
Iran,19,199
Japan,4,199
Mexico,8,199
Russia,10,199
United States,12,199
Brazil,6,200
China,5,200
France,13,200
Germany,9,200
India,1,200
Ireland,4,200
Japan,7,200
Korea,1,200
Mexico,13,200
Russia,6,200
Australia,5,201
France,7,201
Ireland,1,201
Japan,9,201
Mexico,7,201
Russia,7,201
Ukraine,12,201
United States,25,201
China,8,202
Japan,9,202
Mexico,10,202
United States,10,202
Australia,4,203
Brazil,9,203
Great Britain,3,203
India,14,203
Mexico,5,203
Russia,8,203
Ukraine,9,203
China,15,204
India,10,204
Iran,4,204
Korea,15,204
Mexico,2,204
Australia,7,205
China,9,205
France,1,205
Iran,10,205
Ireland,3,205
Korea,18,205
Mexico,18,205
Ukraine,4,205
Australia,10,206
China,6,206
Germany,1,206
Great Britain,6,206
India,8,206
Ireland,9,206
Korea,10,206
Mexico,2,206
Ukraine,10,206
Australia,9,207
France,10,207
Great Britain,7,207
India,4,207
Mexico,2,207
Ukraine,2,207
United States,26,207
China,8,208
Great Britain,3,208
India,9,208
Iran,33,208
Japan,12,208
Russia,3,208
Australia,8,209
China,4,209
France,9,209
Great Britain,9,209
Japan,8,209
Mexico,7,209
Russia,5,209
Australia,3,213
Brazil,5,213
France,3,213
India,1,213
Iran,8,213
Korea,8,213
Australia,6,214
India,3,214
Korea,3,214
United States,3,214
Australia,1,215
Brazil,2,215
Ireland,1,215
Mexico,5,216
Australia,7,217
Germany,3,217
India,12,217
Mexico,5,217
Japan,6,218
Great Britain,9,219
Great Britain,5,220
India,9,220
Korea,8,220
Mexico,14,220
Ukraine,10,220
Brazil,14,221
France,6,221
United States,6,221
Brazil,4,222
France,1,222
Germany,5,222
Korea,10,222
Ireland,8,223
Japan,2,223
France,7,224
Japan,11,224
Ukraine,13,224
China,2,225
Germany,2,225
Iran,13,225
Ukraine,3,225
Mexico,9,226
Ukraine,5,226
Mexico,6,227
China,3,228
Germany,7,228
Great Britain,9,228
Mexico,7,228
United States,9,228
Australia,8,229
Brazil,10,229
France,5,229
Ukraine,8,229
Great Britain,10,230
Japan,8,230
Great Britain,10,231
Iran,1,231
France,10,232
United States,7,232
Australia,9,233
Germany,2,233
Japan,10,233
Brazil,8,234
France,8,234
Mexico,2,234
United States,5,234
Brazil,2,235
France,4,235
Ireland,1,235
Korea,8,235
Mexico,11,235
Russia,5,235
Ukraine,6,235
Australia,5,236
France,4,236
Russia,1,236
United States,1,236
Iran,1,237
Ireland,7,237
Korea,12,237
United States,10,237
Australia,4,238
China,1,238
Ireland,6,238
Korea,4,238
Mexico,3,238
United States,4,238
Australia,12,239
France,2,239
Ukraine,1,239
Australia,7,240
France,9,240
Great Britain,9,240
India,26,240
Iran,4,240
